uniprot_accession,standard_inchi_key,predictions,labels
Q6YMS5,YVPGZQLRPAGKLA-UHFFFAOYSA-N,4.506128311157227,0.0
Q6YMS5,UQOQENZZLBSFKO-POPPZSFYSA-N,5.961139678955078,0.0
Q6YMS5,GXJABQQUPOEUTA-RDJZCZTQSA-N,5.853799343109131,0.0
Q6YMS5,IYIKLHRQXLHMJQ-UHFFFAOYSA-N,5.011594295501709,0.0
Q6YMS5,IGUBBWJDMLCRIK-UHFFFAOYSA-N,5.632616996765137,0.0
Q6YMS5,GMYLVKUGJMYTFB-UHFFFAOYSA-N,5.154369354248047,0.0
Q6YMS5,OONFNUWBHFSNBT-HXUWFJFHSA-N,5.280465126037598,0.0
Q6YMS5,ZKFQEACEUNWPMT-UHFFFAOYSA-N,5.325068950653076,0.0
Q6YMS5,BZEWSEKUUPWQDQ-UHFFFAOYSA-N,5.092721939086914,0.0
Q6YMS5,CPMDPSXJELVGJG-UHFFFAOYSA-N,5.655770778656006,0.0
Q6YMS5,IKNZXGXQOQHHJA-RCCFBDPRSA-N,4.535147666931152,0.0
Q6YMS5,ZBMZVLHSJCTVON-UHFFFAOYSA-N,5.998017311096191,0.0
Q6YMS5,PURKAOJPTOLRMP-UHFFFAOYSA-N,5.9649200439453125,0.0
Q6YMS5,ZPEIMTDSQAKGNT-UHFFFAOYSA-N,6.025382041931152,0.0
Q6YMS5,HAVJATCHLFRDHY-KSZYUSJVSA-N,4.972070693969727,0.0
Q6YMS5,LTMHDMANZUZIPE-PUGKRICDSA-N,6.946260452270508,0.0
Q6YMS5,VGIQUSQBXZXBGW-UHFFFAOYSA-N,4.633477210998535,0.0
Q6YMS5,ZGJHIFYEQJEUKA-UHFFFAOYSA-N,4.688907623291016,0.0
Q6YMS5,UOBYJVFBFSLCTQ-UHFFFAOYSA-N,7.955665588378906,0.0
Q6YMS5,VOVIALXJUBGFJZ-KWVAZRHASA-N,6.170511245727539,0.0
Q6YMS5,BSMNRYCSBFHEMQ-GZMMTYOYSA-N,5.796115875244141,0.0
Q6YMS5,GIIGAFADHXYOPM-UHFFFAOYSA-N,5.538460731506348,0.0
Q6YMS5,HEFNNWSXXWATRW-UHFFFAOYSA-N,4.9109039306640625,0.0
Q6YMS5,HUXYBQXJVXOMKX-UHFFFAOYSA-N,5.108853340148926,0.0
Q6YMS5,LSXUTRRVVSPWDZ-MKKUMYSQSA-N,6.25789737701416,0.0
Q6YMS5,DWGXUDUOJPYAOR-UHFFFAOYSA-N,5.066959857940674,0.0
Q6YMS5,VKHAHZOOUSRJNA-GCNJZUOMSA-N,4.762839317321777,0.0
Q6YMS5,PSWOBQSIXLVPDV-CXUHLZMHSA-N,4.688036918640137,0.0
Q6YMS5,FJLGEFLZQAZZCD-MCBHFWOFSA-N,4.815817832946777,0.0
Q6YMS5,ULDXWLCXEDXJGE-UHFFFAOYSA-N,5.166557312011719,0.0
Q6YMS5,WDPFJWLDPVQCAJ-UHFFFAOYSA-N,5.543926239013672,0.0
Q6YMS5,FUXVKZWTXQUGMW-FQEVSTJZSA-N,5.320100784301758,0.0
Q6YMS5,OFCNXPDARWKPPY-UHFFFAOYSA-N,5.52758264541626,0.0
Q6YMS5,UMSHZWFCVXIDEO-UHFFFAOYSA-N,4.2465715408325195,0.0
Q6YMS5,PBCZSGKMGDDXIJ-HQCWYSJUSA-N,6.110159873962402,0.0
Q6YMS5,XASIMHXSUQUHLV-UHFFFAOYSA-N,5.34641170501709,0.0
Q6YMS5,WTXWDXWZGJGIHV-URBCHYCLSA-N,6.49648380279541,0.0
Q6YMS5,YNNUSGIPVFPVBX-NHCUHLMSSA-N,5.390444755554199,0.0
Q6YMS5,QIIVJLHCZUTGSD-CUBQBAPOSA-N,5.812346935272217,0.0
Q6YMS5,BFCDFTHTSVTWOG-UHFFFAOYSA-N,5.738726615905762,0.0
Q6YMS5,GYCPCOJTCINIFZ-OXJNMPFZSA-N,5.889842987060547,0.0
Q6YMS5,WJSGOXONRXFGRY-UHFFFAOYSA-N,5.02037239074707,0.0
Q6YMS5,BBUVDDPUURMFOX-UHFFFAOYSA-N,6.048127174377441,0.0
Q6YMS5,OOXQDZTUGOJLHK-ZZEZOPTASA-N,5.833770275115967,0.0
Q6YMS5,NXWASIVXQMMPLM-ZXMXYHOLSA-N,6.599678993225098,0.0
Q6YMS5,QOYHHIBFXOOADH-UHFFFAOYSA-N,7.02852725982666,0.0
Q6YMS5,IDUYJRXRDSPPRC-NRFANRHFSA-N,5.459399223327637,0.0
Q6YMS5,ZQMXTDPQEHZTBG-FRIKZZABSA-N,7.610476493835449,0.0
Q6YMS5,YKJYKKNCCRKFSL-RDBSUJKOSA-N,4.587508201599121,0.0
Q6YMS5,QXHHHPZILQDDPS-UHFFFAOYSA-N,5.453159809112549,0.0
Q6YMS5,ULRQBGMGOSWEGZ-UHFFFAOYSA-N,5.261279106140137,0.0
Q6YMS5,UCBSXTTUNYWOCC-UHFFFAOYSA-N,7.5807085037231445,0.0
Q6YMS5,OPAKEJZFFCECPN-XQRVVYSFSA-N,5.001996040344238,0.0
Q6YMS5,SRIJFPBZWUFLFD-UHFFFAOYSA-N,5.39874267578125,0.0
Q6YMS5,KKKRKRMVJRHDMG-UHFFFAOYSA-N,5.273838043212891,0.0
Q6YMS5,OJPLJFIFUQPSJR-INIZCTEOSA-N,4.9662957191467285,0.0
Q6YMS5,HUNGUWOZPQBXGX-UHFFFAOYSA-N,5.990269660949707,0.0
Q6YMS5,UAWXGRJVZSAUSZ-UHFFFAOYSA-N,5.196386337280273,0.0
Q6YMS5,UBPYILGKFZZVDX-UHFFFAOYSA-N,7.687474250793457,0.0
Q6YMS5,QAWBIEIZDDIEMW-FPYGCLRLSA-N,5.079860210418701,0.0
Q6YMS5,PVTHJAPFENJVNC-UQTMRZPGSA-N,6.56287956237793,0.0
Q6YMS5,KEIPNCCJPRMIAX-HNNXBMFYSA-N,4.631052494049072,0.0
Q6YMS5,AQWKVJFRGORALM-UHFFFAOYSA-N,5.028993606567383,0.0
Q6YMS5,VSJKWCGYPAHWDS-FQEVSTJZSA-N,5.22491455078125,0.0
Q6YMS5,GNNDEPIMDAZHRQ-UHFFFAOYSA-N,6.321342468261719,0.0
Q6YMS5,MEKASOQEXYKAKM-UHFFFAOYSA-N,5.570627689361572,0.0
Q6YMS5,FVYRUSCZCWSFLT-UHFFFAOYSA-N,5.564460754394531,0.0
Q6YMS5,HJLSLZFTEKNLFI-UHFFFAOYSA-N,5.907693862915039,0.0
Q6YMS5,FBQPGGIHOFZRGH-UHFFFAOYSA-N,5.574468612670898,0.0
Q6YMS5,LKRDZKPBAOKJBT-CNPIRKNPSA-N,5.382342338562012,0.0
Q6YMS5,POPOYOKQQAEISW-UHFFFAOYSA-N,5.254297733306885,0.0
Q6YMS5,QDUIJCOKQCCXQY-WHJQOFBOSA-N,5.551887512207031,0.0
Q6YMS5,ZIMMTPFXOMAJTQ-UHFFFAOYSA-N,5.2900543212890625,0.0
Q6YMS5,KXDIHAQCVNNLIB-UHFFFAOYSA-N,9.67569637298584,0.0
Q6YMS5,FEFIBEHSXLKJGI-UHFFFAOYSA-N,6.698249816894531,0.0
Q6YMS5,IUJQOUHDFKALCY-UHFFFAOYSA-N,5.031582832336426,0.0
Q6YMS5,QGPKADBNRMWEQR-UHFFFAOYSA-N,4.926417350769043,0.0
Q6YMS5,YEWQCWVEXRSMSB-UHFFFAOYSA-M,5.696000099182129,0.0
Q6YMS5,MBQKTLYFUYNAPZ-FEZMQHRXSA-N,6.489384651184082,0.0
Q6YMS5,IVUGFMLRJOCGAS-UHFFFAOYSA-N,5.085017204284668,0.0
Q6YMS5,MCIACXAZCBVDEE-CUUWFGFTSA-N,5.959083557128906,0.0
Q6YMS5,FDMQDKQUTRLUBU-UHFFFAOYSA-N,5.471034049987793,0.0
Q6YMS5,RPVGLMKJGQMQSN-UHFFFAOYSA-N,5.451658725738525,0.0
Q6YMS5,UOWGYMNWMDNSTL-ONEGZZNKSA-N,6.138293266296387,0.0
Q6YMS5,LPLVUJXQOOQHMX-QWBHMCJMSA-N,5.022575378417969,0.0
Q6YMS5,RHMXXJGYXNZAPX-UHFFFAOYSA-N,4.348867416381836,0.0
Q6YMS5,ZWUFGBNOUKQGBR-UHFFFAOYSA-N,5.66544771194458,0.0
Q6YMS5,ZVYVPGLRVWUPMP-FYSMJZIKSA-N,5.258147239685059,0.0
Q6YMS5,XMYKNCNAZKMVQN-NYYWCZLTSA-N,5.3329949378967285,0.0
Q6YMS5,MPMKMQHJHDHPBE-RUZDIDTESA-N,7.226325035095215,0.0
Q6YMS5,ZSWMIFNWDQEXDT-ZESJGQACSA-N,6.130108833312988,0.0
Q6YMS5,JAZBEHYOTPTENJ-JLNKQSITSA-N,4.545500755310059,0.0
Q6YMS5,WDEKUGNKKOGFOA-UHFFFAOYSA-N,6.097957611083984,0.0
Q6YMS5,BWDQBBCUWLSASG-MDZDMXLPSA-N,5.920153617858887,0.0
Q6YMS5,RTHCYVBBDHJXIQ-UHFFFAOYSA-N,5.580151557922363,0.0
Q6YMS5,MMURVNDSFNJHAM-OWOJBTEDSA-N,4.558786392211914,0.0
Q6YMS5,ALRZZABRVIYCNY-BETUJISGSA-N,6.362113952636719,0.0
Q6YMS5,QEZYDSSGVBTNBH-UHFFFAOYSA-N,4.835987091064453,0.0
Q6YMS5,SWZXEVABPLUDIO-WSZYKNRRSA-N,6.08867073059082,0.0
Q6YMS5,NPWTVYBPSXCRPM-UHFFFAOYSA-N,5.748091697692871,0.0
Q6YMS5,DNVVZWSVACQWJE-UHFFFAOYSA-N,4.94646692276001,0.0
Q6YMS5,YFGQJKBUXPKSAW-YSTAXILLSA-N,7.13520622253418,0.0
Q6YMS5,YVPXVXANRNDGTA-WDYNHAJCSA-N,5.718324184417725,0.0
Q6YMS5,DenvInD_54,5.629358291625977,0.0
Q6YMS5,DenvInD_53,5.477535247802734,0.0
Q6YMS5,DenvInD_52,5.475866317749023,0.0
Q6YMS5,DenvInD_51,5.101004600524902,0.0
Q6YMS5,DenvInD_50,5.508794784545898,0.0
Q6YMS5,DenvInD_49,5.89295768737793,0.0
Q6YMS5,DenvInD_48,5.766304969787598,0.0
Q6YMS5,DenvInD_47,5.784770965576172,0.0
Q6YMS5,DenvInD_46,5.513088703155518,0.0
Q6YMS5,DenvInD_45,5.0468430519104,0.0
Q6YMS5,DenvInD_44,4.905874252319336,0.0
Q6YMS5,DenvInD_43,5.106830596923828,0.0
Q6YMS5,DenvInD_42,5.232080936431885,0.0
Q6YMS5,DenvInD_41,5.403835773468018,0.0
Q6YMS5,DenvInD_40,4.872995376586914,0.0
Q6YMS5,DenvInD_39,4.946059226989746,0.0
Q6YMS5,DenvInD_38,4.758854389190674,0.0
Q6YMS5,DenvInD_37,5.101730823516846,0.0
Q6YMS5,DenvInD_36,5.120522975921631,0.0
Q6YMS5,DenvInD_35,4.835409164428711,0.0
Q6YMS5,DenvInD_34,5.646197319030762,0.0
Q6YMS5,DenvInD_33,5.434123992919922,0.0
Q6YMS5,DenvInD_32,5.029271125793457,0.0
Q6YMS5,DenvInD_31,5.308554649353027,0.0
Q6YMS5,DenvInD_30,5.211676120758057,0.0
Q6YMS5,DenvInD_29,5.434123992919922,0.0
Q6YMS5,DenvInD_28,4.7948689460754395,0.0
Q6YMS5,DenvInD_27,5.489741325378418,0.0
Q6YMS5,DenvInD_26,5.366278648376465,0.0
Q6YMS5,DenvInD_25,4.871247291564941,0.0
Q6YMS5,DenvInD_24,5.164011001586914,0.0
Q6YMS5,DenvInD_23,5.434123992919922,0.0
Q6YMS5,DenvInD_22,4.726823329925537,0.0
Q6YMS5,DenvInD_21,4.848829746246338,0.0
Q6YMS5,DenvInD_20,5.178891181945801,0.0
Q6YMS5,DenvInD_19,5.178891181945801,0.0
Q6YMS5,DenvInD_18,5.069320201873779,0.0
Q6YMS5,DenvInD_17,4.987587928771973,0.0
Q6YMS5,DenvInD_16,4.993350982666016,0.0
Q6YMS5,DenvInD_15,4.832728385925293,0.0
Q6YMS5,DenvInD_14,5.020958423614502,0.0
Q6YMS5,DenvInD_13,5.191790580749512,0.0
Q6YMS5,DenvInD_12,5.610548973083496,0.0
Q6YMS5,DenvInD_11,5.610548973083496,0.0
Q6YMS5,DenvInD_10,5.566906452178955,0.0
Q6YMS5,DenvInD_9,5.429180145263672,0.0
Q6YMS5,DenvInD_8,4.695076942443848,0.0
Q6YMS5,DenvInD_7,4.9912261962890625,0.0
Q6YMS5,DenvInD_6,4.9912261962890625,0.0
Q6YMS5,DenvInD_5,4.762463569641113,0.0
Q6YMS5,DenvInD_4,5.156756401062012,0.0
Q6YMS5,DenvInD_3,5.537391662597656,0.0
Q6YMS5,DenvInD_2,5.06571102142334,0.0
Q6YMS5,DenvInD_1,5.48179292678833,0.0
Q6YMS5,CLPSAAPUJUVQPP-UHFFFAOYSA-N,5.850431442260742,0.0
Q6YMS5,IECPWNUMDGFDKC-MZJAQBGESA-N,5.268815040588379,0.0
Q6YMS5,QNUKRWAIZMBVCU-WCIBSUBMSA-N,5.882504463195801,0.0
Q6YMS5,BEMNJULZEQTDJY-UHFFFAOYSA-N,6.153420448303223,0.0
Q6YMS5,TVXOXGBTADZYCZ-UHFFFAOYSA-N,5.074551105499268,0.0
Q6YMS5,GFMMXOIFOQCCGU-UHFFFAOYSA-N,5.0854172706604,0.0
Q6YMS5,ZEWQUBUPAILYHI-UHFFFAOYSA-N,5.819439888000488,0.0
Q6YMS5,OASYWNFOHKQIGI-UHFFFAOYSA-N,6.483358383178711,0.0
Q6YMS5,PRXHANOJNVGVGC-UHFFFAOYSA-N,4.944575786590576,0.0
Q6YMS5,SUDAHWBOROXANE-SECBINFHSA-N,5.012813568115234,0.0
Q6YMS5,QQJHRQZZCNYDMX-VPUSJEBWSA-N,5.203771114349365,0.0
Q6YMS5,RGJOJUGRHPQXGF-INIZCTEOSA-N,5.58351469039917,0.0
Q6YMS5,MJFJKKXQDNNUJF-UHFFFAOYSA-N,5.0417890548706055,0.0
Q6YMS5,ODEDPKNSRBCSDO-UHFFFAOYSA-N,5.478822708129883,0.0
Q6YMS5,SVGRIJCSKWXOPA-UHFFFAOYSA-N,5.370821475982666,0.0
Q6YMS5,JROFGZPOBKIAEW-UHFFFAOYSA-N,5.294068336486816,0.0
Q6YMS5,ISHXLNHNDMZNMC-VTKCIJPMSA-N,6.314667701721191,0.0
Q6YMS5,ABQYZRZVRIPTPI-UHFFFAOYSA-N,4.357385635375977,0.0
Q6YMS5,XFALPSLJIHVRKE-GFCCVEGCSA-N,6.1362104415893555,0.0
Q6YMS5,XIROXSOOOAZHLL-UHFFFAOYSA-N,4.7466535568237305,0.0
Q6YMS5,QXTWSUQCXCWEHF-JXMROGBWSA-N,5.2607622146606445,0.0
Q6YMS5,MPUQHZXIXSTTDU-QXGSTGNESA-N,4.593871116638184,0.0
Q6YMS5,VSWBSWWIRNCQIJ-GJZGRUSLSA-N,5.437588691711426,0.0
Q6YMS5,LCMWDFXRHRLQPG-UHFFFAOYSA-N,4.922051906585693,0.0
Q6YMS5,DFXFDNPRHWLXON-AANMMBORSA-N,6.670441627502441,0.0
Q6YMS5,XSPUSVIQHBDITA-RKYNPMAHSA-N,4.88260555267334,0.0
Q6YMS5,RKEWSXXUOLRFBX-UHFFFAOYSA-N,7.28585147857666,0.0
Q6YMS5,XVDXNSRMHBAVAX-UHFFFAOYSA-N,5.120870590209961,0.0
Q6YMS5,WFNAKBGANONZEQ-UHFFFAOYSA-N,5.032453536987305,0.0
Q6YMS5,UDYUIWXQUBNDHC-UHFFFAOYSA-N,5.3500471115112305,0.0
Q6YMS5,YTRRAUACYORZLX-UHFFFAOYSA-N,6.138422012329102,0.0
Q6YMS5,PZDPVSFZTKORSP-OAHLLOKOSA-N,4.76642370223999,0.0
Q6YMS5,ZACWYYKZMLGOTG-UHFFFAOYSA-N,6.134401321411133,0.0
Q6YMS5,UVNHKOOJXSALHN-KYNHBKCMSA-N,5.731144428253174,0.0
Q6YMS5,GDLIGKIOYRNHDA-UHFFFAOYSA-N,5.178589820861816,0.0
Q6YMS5,WXUUCRLKXQMWRY-UHFFFAOYSA-N,5.593649864196777,0.0
Q6YMS5,HPNSFSBZBAHARI-RUDMXATFSA-N,6.3040056228637695,0.0
Q6YMS5,IAKHMKGGTNLKSZ-INIZCTEOSA-N,6.21868896484375,0.0
Q6YMS5,PWPNYABQEOGNNC-UHFFFAOYSA-N,4.963362693786621,0.0
Q6YMS5,MTJHLONVHHPNSI-IBGZPJMESA-N,6.112022399902344,0.0
Q6YMS5,PGNHBJGIQAEIHD-UHFFFAOYSA-N,5.606101036071777,0.0
Q6YMS5,GPNHMOZDMYNCPO-PDUMRIMRSA-N,5.726824760437012,0.0
Q6YMS5,RTHCYVBBDHJXIQ-MRXNPFEDSA-N,5.672082424163818,0.0
Q6YMS5,HYIMSNHJOBLJNT-UHFFFAOYSA-N,6.290457725524902,0.0
Q6YMS5,TXOKWXJQVFUUDD-UHFFFAOYSA-N,5.86020565032959,0.0
Q6YMS5,SRQKTCXJCCHINN-NYYWCZLTSA-N,4.798468589782715,0.0
Q6YMS5,XZWYZXLIPXDOLR-UHFFFAOYSA-N,6.268979072570801,0.0
Q6YMS5,GBBJCSTXCAQSSJ-JVZYCSMKSA-N,7.562013626098633,0.0
Q6YMS5,IPHKVWAKDXKJRE-UHFFFAOYSA-N,4.569436550140381,0.0
Q6YMS5,MZDKLVOWGIOKTN-UHFFFAOYSA-N,6.3759565353393555,0.0
Q6YMS5,OBATZBGFDSVCJD-LALPQLPRSA-N,7.520411491394043,0.0
Q6YMS5,YRFXGQHBPBMFHW-SBTZIJSASA-N,4.667041778564453,0.0
Q6YMS5,NIRXBXIPHUTNNI-UHFFFAOYSA-N,5.477089881896973,0.0
Q6YMS5,PHXJVRSECIGDHY-UHFFFAOYSA-N,6.223539352416992,0.0
Q6YMS5,OVEVHVURWWTPFC-UHFFFAOYSA-N,5.470742225646973,0.0
Q6YMS5,HBXMSJLNXYLVTA-UHFFFAOYSA-N,5.1730194091796875,0.0
Q6YMS5,AYCMYBACERJYNY-HIFRSBDPSA-N,5.047125816345215,0.0
Q6YMS5,GERNFWKTMKWULM-UHFFFAOYSA-N,7.219944953918457,0.0
Q6YMS5,HAGHKJDWBDSFKC-UHFFFAOYSA-N,5.358156204223633,0.0
Q6YMS5,ANZVBVKYXOGOQC-UHFFFAOYSA-N,6.0496625900268555,0.0
Q6YMS5,VGKDLMBJGBXTGI-SJCJKPOMSA-N,5.256200790405273,0.0
Q6YMS5,MUTBJZVSRNUIHA-UHFFFAOYSA-N,5.095876216888428,0.0
Q6YMS5,IAIWVQXQOWNYOU-FPYGCLRLSA-N,5.424320220947266,0.0
Q6YMS5,QNIVIMYXGGFTAK-UHFFFAOYSA-N,4.989214897155762,0.0
Q6YMS5,VWOIKFDZQQLJBJ-DTQAZKPQSA-N,5.089643955230713,0.0
Q6YMS5,IAYGCINLNONXHY-LBPRGKRZSA-N,6.512198448181152,0.0
Q6YMS5,JABSKGQQWUDVRU-UHFFFAOYSA-O,5.746923923492432,0.0
Q6YMS5,ACTRVOBWPAIOHC-XIXRPRMCSA-N,4.389090538024902,0.0
Q6YMS5,UGGPRXAHUOKTKV-IINYFYTJSA-N,5.125036239624023,0.0
Q6YMS5,BKVIWGRFRKLFIO-UHFFFAOYSA-N,5.754195213317871,0.0
Q6YMS5,KLRRGBHZCJLIEL-UHFFFAOYSA-N,6.332052230834961,0.0
Q6YMS5,IWUCXVSUMQZMFG-AFCXAGJDSA-N,4.8960418701171875,0.0
Q6YMS5,DXKRGNXUIRKXNR-UHFFFAOYSA-N,4.4517059326171875,0.0
Q6YMS5,BJDCWCLMFKKGEE-KDTBHNEXSA-N,6.046682357788086,0.0
Q6YMS5,DenvInD_182,4.434298515319824,0.0
Q6YMS5,DenvInD_181,4.391519069671631,0.0
Q6YMS5,DenvInD_180,4.390073776245117,0.0
Q6YMS5,DenvInD_179,4.98967170715332,0.0
Q6YMS5,DenvInD_178,4.383391380310059,0.0
Q6YMS5,DenvInD_177,4.583410263061523,0.0
Q6YMS5,DenvInD_176,4.381103038787842,0.0
Q6YMS5,DenvInD_175,5.2971038818359375,0.0
Q6YMS5,DenvInD_174,5.965402603149414,0.0
Q6YMS5,DenvInD_173,4.984241008758545,0.0
Q6YMS5,DenvInD_172,4.409785270690918,0.0
Q6YMS5,DenvInD_171,4.620591163635254,0.0
Q6YMS5,DenvInD_170,5.974003791809082,0.0
Q6YMS5,DenvInD_169,6.586812973022461,0.0
Q6YMS5,DenvInD_168,4.798702239990234,0.0
Q6YMS5,DenvInD_167,4.798702239990234,0.0
Q6YMS5,DenvInD_166,6.495126724243164,0.0
Q6YMS5,DenvInD_165,6.495126724243164,0.0
Q6YMS5,DenvInD_164,5.055239200592041,0.0
Q6YMS5,DenvInD_163,4.388793468475342,0.0
Q6YMS5,DenvInD_162,5.714046001434326,0.0
Q6YMS5,DenvInD_161,5.714046001434326,0.0
Q6YMS5,DenvInD_160,4.366786003112793,0.0
Q6YMS5,DenvInD_159,5.360418319702148,0.0
Q6YMS5,DenvInD_158,4.921772003173828,0.0
Q6YMS5,DenvInD_157,4.4236907958984375,0.0
Q6YMS5,DenvInD_156,4.585676670074463,0.0
Q6YMS5,DenvInD_155,5.553248405456543,0.0
Q6YMS5,DenvInD_154,4.6817827224731445,0.0
Q6YMS5,DenvInD_153,5.929361343383789,0.0
Q6YMS5,DenvInD_152,5.489463806152344,0.0
Q6YMS5,DenvInD_151,5.149336338043213,0.0
Q6YMS5,DenvInD_150,4.780743598937988,0.0
Q6YMS5,DenvInD_149,4.38104248046875,0.0
Q6YMS5,DenvInD_148,4.531062126159668,0.0
Q6YMS5,DenvInD_147,4.380383491516113,0.0
Q6YMS5,DenvInD_146,6.406139373779297,0.0
Q6YMS5,DenvInD_145,4.385181427001953,0.0
Q6YMS5,DenvInD_144,4.499804496765137,0.0
Q6YMS5,DenvInD_143,4.387914657592773,0.0
Q6YMS5,DenvInD_142,4.382108688354492,0.0
Q6YMS5,DenvInD_141,4.385370254516602,0.0
Q6YMS5,DenvInD_140,4.380721569061279,0.0
Q6YMS5,DenvInD_139,4.379520416259766,0.0
Q6YMS5,DenvInD_138,4.378448486328125,0.0
Q6YMS5,DenvInD_137,4.378909111022949,0.0
Q6YMS5,DenvInD_136,4.381336212158203,0.0
Q6YMS5,DenvInD_135,4.378872871398926,0.0
Q6YMS5,DenvInD_134,4.379149436950684,0.0
Q6YMS5,DenvInD_133,4.380921363830566,0.0
Q6YMS5,DenvInD_132,4.379520416259766,0.0
Q6YMS5,DenvInD_131,4.381336212158203,0.0
Q6YMS5,DenvInD_130,4.380921363830566,0.0
Q6YMS5,DenvInD_129,4.382108688354492,0.0
Q6YMS5,DenvInD_128,4.499804496765137,0.0
Q6YMS5,DenvInD_127,4.380867004394531,0.0
Q6YMS5,DenvInD_126,4.428084373474121,0.0
Q6YMS5,DenvInD_125,5.974003791809082,0.0
Q6YMS5,DenvInD_124,4.620591163635254,0.0
Q6YMS5,DenvInD_123,4.984241008758545,0.0
Q6YMS5,DenvInD_122,5.965402603149414,0.0
Q6YMS5,DenvInD_121,4.383391380310059,0.0
Q6YMS5,DenvInD_120,4.98967170715332,0.0
Q6YMS5,DenvInD_119,4.390073776245117,0.0
Q6YMS5,DenvInD_118,4.434298515319824,0.0
Q6YMS5,DenvInD_117,4.4025959968566895,0.0
Q6YMS5,DenvInD_116,4.944170951843262,0.0
Q6YMS5,DenvInD_115,6.018221855163574,0.0
Q6YMS5,DenvInD_114,4.385984420776367,0.0
Q6YMS5,DenvInD_113,4.925551891326904,0.0
Q6YMS5,DenvInD_112,4.481839656829834,0.0
Q6YMS5,DenvInD_111,4.583410263061523,0.0
Q6YMS5,DenvInD_110,4.381103038787842,0.0
Q6YMS5,DenvInD_109,4.460811614990234,0.0
Q6YMS5,DenvInD_108,6.586812973022461,0.0
Q6YMS5,DenvInD_107,5.2971038818359375,0.0
Q6YMS5,DenvInD_106,4.417828559875488,0.0
Q6YMS5,DenvInD_105,4.392000198364258,0.0
Q6YMS5,DenvInD_104,4.511000156402588,0.0
Q6YMS5,DenvInD_103,6.018221855163574,0.0
Q6YMS5,DenvInD_102,5.866585731506348,0.0
Q6YMS5,DenvInD_101,4.409785270690918,0.0
Q6YMS5,DenvInD_100,4.391519069671631,0.0
Q6YMS5,DenvInD_99,4.481839656829834,0.0
Q6YMS5,DenvInD_98,4.925551891326904,0.0
Q6YMS5,DenvInD_97,4.385984420776367,0.0
Q6YMS5,DenvInD_96,5.866585731506348,0.0
Q6YMS5,DenvInD_95,6.018221855163574,0.0
Q6YMS5,DenvInD_94,4.944170951843262,0.0
Q6YMS5,DenvInD_93,4.511000156402588,0.0
Q6YMS5,DenvInD_92,4.4025959968566895,0.0
Q6YMS5,DenvInD_91,4.417828559875488,0.0
Q6YMS5,DenvInD_90,4.434298515319824,0.0
Q6YMS5,DenvInD_89,4.391519069671631,0.0
Q6YMS5,DenvInD_88,4.390073776245117,0.0
Q6YMS5,DenvInD_87,4.98967170715332,0.0
Q6YMS5,DenvInD_86,4.383391380310059,0.0
Q6YMS5,DenvInD_85,4.583410263061523,0.0
Q6YMS5,DenvInD_84,4.381103038787842,0.0
Q6YMS5,DenvInD_83,5.965402603149414,0.0
Q6YMS5,DenvInD_82,4.984241008758545,0.0
Q6YMS5,DenvInD_81,4.409785270690918,0.0
Q6YMS5,DenvInD_80,4.620591163635254,0.0
Q6YMS5,DenvInD_79,5.974003791809082,0.0
Q6YMS5,DenvInD_78,6.586812973022461,0.0
Q6YMS5,DenvInD_77,4.508388519287109,0.0
Q6YMS5,DenvInD_76,4.390194892883301,0.0
Q6YMS5,DenvInD_75,4.449769973754883,0.0
Q6YMS5,DenvInD_74,4.398430824279785,0.0
Q6YMS5,DenvInD_73,4.385306358337402,0.0
Q6YMS5,DenvInD_72,4.379782676696777,0.0
Q6YMS5,DenvInD_71,4.379782676696777,0.0
Q6YMS5,DenvInD_70,5.001738548278809,0.0
Q6YMS5,DenvInD_69,4.370631217956543,0.0
Q6YMS5,DenvInD_68,4.370631217956543,0.0
Q6YMS5,DenvInD_67,4.372159957885742,0.0
Q6YMS5,DenvInD_66,5.001738548278809,0.0
Q6YMS5,DenvInD_65,4.372159957885742,0.0
Q6YMS5,DenvInD_64,5.001738548278809,0.0
Q6YMS5,DenvInD_63,4.372159957885742,0.0
Q6YMS5,DenvInD_62,5.001738548278809,0.0
Q6YMS5,DenvInD_61,4.372159957885742,0.0
Q6YMS5,DenvInD_60,4.401972770690918,0.0
Q6YMS5,DenvInD_59,4.387712478637695,0.0
Q6YMS5,DenvInD_58,4.40163516998291,0.0
Q6YMS5,DenvInD_57,4.38150691986084,0.0
Q6YMS5,DenvInD_56,6.049347877502441,0.0
Q6YMS5,DenvInD_55,4.47120475769043,0.0
Q6YMS5,DenvInD_312,4.900699615478516,0.0
Q6YMS5,DenvInD_311,5.145350456237793,0.0
Q6YMS5,DenvInD_310,5.327659606933594,0.0
Q6YMS5,DenvInD_309,5.854391098022461,0.0
Q6YMS5,DenvInD_308,5.525090217590332,0.0
Q6YMS5,DenvInD_307,4.8207597732543945,0.0
Q6YMS5,DenvInD_306,4.901305675506592,0.0
Q6YMS5,DenvInD_305,5.467175006866455,0.0
Q6YMS5,DenvInD_304,5.1082611083984375,0.0
Q6YMS5,DenvInD_301,6.252301216125488,0.0
Q6YMS5,DenvInD_300,5.629767417907715,0.0
Q6YMS5,DenvInD_299,6.169792175292969,0.0
Q6YMS5,DenvInD_298,6.25862979888916,0.0
Q6YMS5,DenvInD_297,7.145621299743652,0.0
